Time 0
Waiting Clients: (4,10,9);(157,10,9);(168,10,7);(246,10,9);(338,10,3);(381,10,6);(434,10,7);(632,10,7);(668,10,5);(706,10,8);(744,10,9);(855,10,6);(946,10,6);(960,10,6);(303,11,7);(426,11,4);(536,11,9);(753,11,7);(788,11,9);(817,11,7);(846,11,8);(854,11,4);(915,11,9);(20,12,7);(72,12,6);(86,12,9);(217,12,3);(222,12,9);(281,12,5);(332,12,6);(392,12,5);(530,12,7);(633,12,4);(732,12,7);(774,12,3);(1000,12,4);(27,13,7);(76,13,9);(195,13,5);(224,13,7);(372,13,5);(630,13,8);(756,13,3);(765,13,8);(842,13,8);(851,13,9);(12,14,5);(15,14,7);(31,14,8);(82,14,9);(139,14,8);(171,14,4);(223,14,5);(304,14,5);(521,14,3);(708,14,3);(832,14,3);(891,14,3);(19,15,3);(207,15,6);(427,15,8);(468,15,9);(494,15,6);(606,15,5);(625,15,4);(650,15,6);(660,15,6);(740,15,7);(888,15,6);(934,15,6);(979,15,5);(43,16,3);(117,16,5);(118,16,7);(308,16,9);(547,16,6);(550,16,4);(860,16,7);(882,16,9);(983,16,3);(239,17,3);(262,17,3);(360,17,5);(439,17,6);(471,17,4);(518,17,6);(577,17,9);(221,18,6);(400,18,5);(432,18,6);(647,18,4);(890,18,5);(905,18,6);(112,19,6);(191,19,8);(451,19,7);(574,19,3);(645,19,6);(746,19,6);(758,19,3);(137,20,3);(146,20,7);(455,20,3);(507,20,5);(605,20,7);(646,20,9);(698,20,8);(803,20,9);(823,20,3);(837,20,3);(864,20,3);(978,20,6);(986,20,7);(90,21,7);(160,21,8);(252,21,9);(436,21,7);(452,21,6);(555,21,8);(587,21,9);(202,22,7);(284,22,5);(289,22,6);(364,22,3);(458,22,9);(479,22,6);(500,22,5);(542,22,9);(589,22,6);(764,22,5);(907,22,7);(937,22,6);(46,23,3);(152,23,9);(346,23,3);(465,23,8);(502,23,9);(527,23,3);(534,23,6);(585,23,5);(592,23,4);(643,23,4);(682,23,3);(87,24,7);(105,24,7);(107,24,4);(110,24,9);(114,24,5);(140,24,7);(240,24,4);(319,24,8);(361,24,9);(627,24,6);(729,24,5);(892,24,9);(897,24,7);(265,25,7);(335,25,4);(515,25,3);(616,25,8);(826,25,9);(901,25,8);(902,25,6);(991,25,4);(16,26,9);(50,26,9);(73,26,5);(234,26,9);(271,26,6);(280,26,8);(491,26,4);(506,26,3);(845,26,6);(317,27,8);(446,27,7);(450,27,9);(674,27,5);(776,27,5);(778,27,7);(836,27,6);(950,27,7);(128,28,8);(199,28,5);(214,28,4);(575,28,9);(723,28,9);(801,28,8);(3,29,8);(34,29,8);(244,29,4);(326,29,6);(394,29,9);(557,29,9);(561,29,6);(770,29,7);(992,29,3);(54,30,4);(243,30,8);(261,30,3);(336,30,5);(386,30,9);(438,30,5);(509,30,8);(551,30,5);(568,30,8);(582,30,6);(685,30,7);(735,30,8);(738,30,8);(754,30,4);(912,30,5);(259,31,8);(330,31,3);(371,31,6);(423,31,3);(544,31,9);(602,31,7);(624,31,3);(766,31,4);(869,31,6);(883,31,4);(938,31,5);(14,32,6);(30,32,4);(189,32,3);(316,32,3);(362,32,3);(505,32,4);(570,32,3);(779,32,3);(55,33,7);(68,33,9);(291,33,6);(408,33,7);(448,33,7);(538,33,6);(666,33,6);(879,33,9);(935,33,8);(970,33,9);(148,34,6);(187,34,9);(235,34,4);(345,34,3);(363,34,5);(588,34,9);(711,34,6);(752,34,8);(922,34,9);(113,35,7);(149,35,6);(205,35,8);(333,35,6);(459,35,7);(558,35,8);(593,35,7);(638,35,5);(819,35,3);(973,35,7);(109,36,6);(285,36,9);(352,36,8);(411,36,4);(435,36,5);(464,36,9);(597,36,5);(663,36,3);(848,36,9);(91,37,5);(226,37,9);(242,37,6);(247,37,6);(353,37,4);(398,37,3);(431,37,8);(462,37,7);(540,37,6);(569,37,6);(777,37,5);(797,37,5);(809,37,4);(865,37,5);(870,37,7);(906,37,4);(980,37,3);(33,38,9);(75,38,5);(97,38,8);(121,38,9);(130,38,9);(142,38,4);(478,38,9);(510,38,4);(565,38,7);(651,38,4);(916,38,5);(933,38,6);(81,39,6);(253,39,9);(263,39,6);(306,39,6);(314,39,3);(418,39,9);(563,39,3);(644,39,7);(748,39,7);(886,39,9);(900,39,9);(927,39,4);(327,40,8);(413,40,3);(454,40,3);(492,40,7);(526,40,8);(564,40,8);(578,40,6);(613,40,9);(649,40,4);(742,40,9);(814,40,5);(825,40,3);(111,41,3);(193,41,7);(539,41,6);(652,41,6);(667,41,6);(728,41,5);(839,41,6);(945,41,5);(985,41,6);(135,42,8);(219,42,7);(415,42,5);(467,42,8);(642,42,9);(653,42,5);(793,42,6);(853,42,6);(893,42,5);(920,42,3);(967,42,8);(995,42,6);(133,43,5);(210,43,6);(241,43,3);(690,43,7);(880,43,5);(40,44,3);(66,44,9);(98,44,4);(231,44,8);(248,44,9);(412,44,5);(680,44,7);(812,44,8);(816,44,3);(831,44,4);(921,44,9);(925,44,9);(926,44,5);(977,44,8);(988,44,4);(147,45,8);(249,45,4);(456,45,5);(466,45,9);(474,45,6);(476,45,4);(504,45,4);(676,45,4);(899,45,6);(911,45,4);(989,45,7);(170,46,3);(184,46,9);(359,46,4);(401,46,5);(424,46,4);(428,46,3);(546,46,9);(611,46,9);(626,46,6);(657,46,6);(684,46,7);(688,46,4);(798,46,4);(833,46,8);(924,46,9);(964,46,4);(95,47,7);(104,47,3);(344,47,9);(347,47,8);(366,47,5);(393,47,3);(395,47,3);(656,47,7);(737,47,6);(830,47,4);(834,47,9);(835,47,3);(881,47,4);(971,47,5);(981,47,5);(37,48,7);(78,48,7);(102,48,6);(203,48,4);(268,48,3);(322,48,4);(325,48,3);(350,48,5);(373,48,7);(496,48,3);(612,48,6);(659,48,4);(675,48,4);(841,48,8);(877,48,5);(898,48,3);(94,49,5);(176,49,7);(229,49,4);(237,49,3);(283,49,7);(315,49,9);(384,49,5);(512,49,7);(699,49,7);(714,49,3);(800,49,9);(820,49,3);(948,49,6);(166,50,6);(192,50,7);(369,50,3);(388,50,9);(414,50,8);(629,50,7);(670,50,4);(768,50,7);(952,50,3);(45,51,4);(56,51,8);(71,51,7);(321,51,8);(692,51,5);(731,51,3);(736,51,5);(760,51,5);(763,51,4);(818,51,9);(874,51,8);(875,51,7);(88,52,6);(174,52,7);(250,52,9);(329,52,4);(365,52,7);(367,52,8);(389,52,6);(488,52,8);(501,52,7);(531,52,9);(543,52,5);(648,52,9);(677,52,5);(721,52,7);(730,52,4);(762,52,9);(843,52,9);(856,52,6);(49,53,3);(136,53,3);(190,53,3);(267,53,6);(278,53,4);(339,53,3);(470,53,8);(477,53,4);(815,53,7);(198,54,7);(260,54,9);(279,54,5);(490,54,9);(579,54,3);(628,54,6);(99,55,7);(164,55,8);(200,55,7);(449,55,8);(686,55,7);(709,55,6);(717,55,9);(984,55,6);(120,56,7);(129,56,7);(274,56,5);(433,56,5);(487,56,4);(498,56,7);(700,56,9);(757,56,8);(859,56,8);(998,56,7);(11,57,5);(119,57,7);(150,57,8);(295,57,5);(380,57,7);(554,57,5);(799,57,8);(942,57,9);(1,58,4);(41,58,3);(145,58,4);(269,58,8);(537,58,7);(631,58,3);(634,58,5);(635,58,8);(654,58,3);(696,58,5);(715,58,9);(786,58,4);(791,58,8);(861,58,5);(894,58,4);(919,58,9);(997,58,4);(42,59,5);(169,59,9);(172,59,8);(341,59,3);(580,59,3);(697,59,4);(795,59,9);(28,60,3);(59,60,4);(154,60,4);(216,60,3);(251,60,4);(257,60,8);(403,60,7);(429,60,5);(508,60,8);(722,60,9);(785,60,3);(789,60,6);(804,60,8);(153,61,6);(206,61,4);(410,61,8);(421,61,6);(453,61,7);(497,61,4);(503,61,9);(679,61,7);(745,61,9);(750,61,9);(29,62,7);(161,62,3);(324,62,4);(376,62,7);(523,62,6);(591,62,7);(743,62,3);(807,62,5);(889,62,8);(955,62,7);(972,62,9);(63,63,5);(74,63,7);(141,63,4);(406,63,4);(409,63,9);(447,63,6);(532,63,3);(586,63,9);(617,63,6);(704,63,6);(718,63,8);(761,63,9);(769,63,6);(771,63,3);(914,63,6);(974,63,8);(18,64,8);(25,64,5);(323,64,9);(516,64,5);(594,64,5);(689,64,3);(949,64,9);(39,65,3);(53,65,4);(143,65,4);(209,65,5);(297,65,7);(348,65,5);(402,65,3);(603,65,9);(895,65,4);(929,65,9);(939,65,8);(951,65,7);(969,65,6);(36,66,9);(64,66,8);(77,66,5);(181,66,7);(228,66,8);(277,66,9);(878,66,7);(896,66,6);(956,66,3);(996,66,6);(69,67,7);(238,67,6);(396,67,9);(441,67,7);(622,67,7);(958,67,8);(962,67,3);(968,67,9);(21,68,3);(32,68,8);(173,68,6);(355,68,6);(375,68,7);(604,68,5);(607,68,6);(608,68,6);(852,68,8);(908,68,4);(990,68,3);(2,69,3);(44,69,3);(80,69,9);(275,69,4);(328,69,4);(379,69,3);(528,69,3);(529,69,7);(590,69,9);(655,69,8);(662,69,9);(701,69,9);(783,69,4);(787,69,5);(947,69,3);(38,70,3);(51,70,6);(270,70,7);(302,70,8);(305,70,9);(378,70,8);(461,70,4);(499,70,3);(734,70,9);(780,70,3);(811,70,6);(975,70,8);(47,71,4);(125,71,3);(212,71,8);(233,71,8);(258,71,9);(443,71,6);(486,71,4);(517,71,4);(535,71,6);(813,71,5);(913,71,3);(954,71,7);(116,72,4);(155,72,4);(158,72,4);(552,72,5);(614,72,3);(759,72,5);(784,72,9);(871,72,4);(940,72,9);(23,73,5);(79,73,5);(178,73,8);(266,73,8);(309,73,5);(334,73,6);(356,73,3);(484,73,3);(556,73,4);(615,73,3);(618,73,7);(619,73,8);(687,73,4);(724,73,4);(106,74,9);(296,74,4);(358,74,7);(385,74,6);(387,74,9);(442,74,3);(469,74,6);(513,74,8);(884,74,5);(931,74,6);(966,74,8);(62,75,5);(101,75,8);(156,75,8);(273,75,9);(276,75,6);(404,75,9);(524,75,8);(541,75,6);(669,75,7);(705,75,9);(806,75,3);(824,75,5);(930,75,4);(959,75,9);(7,76,3);(61,76,6);(70,76,8);(89,76,5);(236,76,7);(286,76,8);(472,76,7);(639,76,3);(640,76,3);(683,76,9);(9,77,6);(151,77,7);(218,77,8);(533,77,4);(567,77,5);(584,77,7);(596,77,6);(772,77,5);(827,77,5);(876,77,6);(885,77,7);(100,78,8);(185,78,9);(204,78,9);(208,78,3);(483,78,3);(581,78,9);(672,78,6);(775,78,7);(805,78,6);(821,78,8);(849,78,4);(873,78,9);(923,78,4);(5,79,8);(255,79,8);(272,79,4);(343,79,4);(489,79,5);(493,79,8);(620,79,3);(710,79,4);(727,79,4);(808,79,5);(85,80,3);(220,80,5);(227,80,9);(525,80,8);(583,80,9);(637,80,6);(671,80,7);(719,80,6);(794,80,6);(903,80,6);(83,81,4);(357,81,5);(368,81,9);(377,81,7);(382,81,8);(511,81,6);(566,81,4);(695,81,5);(733,81,6);(867,81,8);(941,81,8);(84,82,9);(103,82,3);(134,82,4);(264,82,9);(288,82,3);(312,82,3);(419,82,9);(514,82,4);(545,82,3);(621,82,6);(664,82,8);(694,82,3);(725,82,9);(792,82,7);(953,82,8);(126,83,7);(144,83,8);(165,83,9);(182,83,7);(194,83,7);(254,83,3);(370,83,5);(407,83,6);(520,83,6);(703,83,9);(909,83,8);(52,84,9);(93,84,4);(138,84,5);(188,84,4);(559,84,7);(749,84,3);(887,84,3);(17,85,3);(57,85,3);(96,85,6);(124,85,7);(162,85,5);(175,85,8);(177,85,5);(399,85,4);(481,85,8);(636,85,4);(693,85,4);(712,85,7);(918,85,3);(936,85,8);(122,86,8);(132,86,5);(397,86,8);(599,86,8);(751,86,5);(8,87,7);(163,87,9);(167,87,8);(282,87,8);(292,87,5);(351,87,3);(576,87,6);(661,87,7);(747,87,8);(58,88,8);(298,88,4);(301,88,9);(310,88,7);(416,88,3);(425,88,7);(460,88,7);(495,88,5);(519,88,5);(623,88,6);(658,88,9);(713,88,4);(782,88,3);(796,88,4);(868,88,5);(944,88,6);(976,88,4);(232,89,9);(245,89,9);(420,89,9);(522,89,5);(553,89,4);(678,89,3);(838,89,9);(863,89,9);(987,89,8);(48,90,5);(390,90,3);(430,90,8);(571,90,5);(600,90,6);(720,90,6);(857,90,7);(35,91,4);(437,91,4);(473,91,9);(691,91,5);(739,91,3);(767,91,9);(802,91,8);(932,91,8);(65,92,4);(92,92,5);(127,92,3);(179,92,3);(211,92,9);(215,92,9);(331,92,9);(342,92,3);(485,92,9);(665,92,9);(673,92,3);(810,92,7);(822,92,4);(828,92,7);(904,92,4);(917,92,6);(67,93,4);(115,93,3);(186,93,4);(287,93,9);(318,93,4);(340,93,8);(349,93,9);(354,93,8);(383,93,8);(445,93,6);(781,93,7);(829,93,5);(858,93,6);(963,93,5);(994,93,3);(60,94,6);(201,94,3);(405,94,5);(548,94,8);(573,94,8);(609,94,3);(850,94,8);(26,95,8);(183,95,8);(196,95,7);(716,95,8);(755,95,5);(847,95,7);(910,95,8);(965,95,9);(993,95,3);(10,96,3);(131,96,6);(290,96,4);(480,96,6);(549,96,3);(560,96,9);(641,96,6);(707,96,7);(13,97,9);(22,97,6);(24,97,7);(197,97,6);(225,97,7);(230,97,8);(293,97,3);(294,97,8);(417,97,6);(440,97,3);(444,97,9);(463,97,7);(562,97,5);(610,97,9);(790,97,9);(840,97,6);(866,97,6);(108,98,9);(123,98,6);(159,98,8);(213,98,8);(299,98,5);(391,98,4);(457,98,3);(475,98,3);(862,98,8);(999,98,8);(307,99,4);(313,99,5);(320,99,5);(422,99,6);(482,99,7);(598,99,7);(601,99,3);(681,99,3);(702,99,8);(741,99,3);(773,99,5);(943,99,3);(957,99,6);(961,99,5);(982,99,8);(6,100,5);(180,100,6);(256,100,3);(300,100,3);(311,100,3);(337,100,6);(374,100,8);(572,100,9);(595,100,8);(726,100,3);(844,100,7);(872,100,9);(928,100,7);
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed
Queue 6: closed
Queue 7: closed
Queue 8: closed
Queue 9: closed
